Content Manifest for Depot 2295441 

Manifest ID / date     : 0 / Thu Jan  1 01:00:00 1970 
             0      0 0000000000000000000000000000000000000000    40 external\lua\manual
        12,433      1 7f49c79228ea6221f8bc25d841b48bf6c8d86d15     0 external\lua\manual\2html
       298,005      1 2e37f298370f689d32dfc95c4e86db5d18543047     0 external\lua\manual\manual.of
         2,356      1 77178af0dc487f3bcc1209b0b4e9ba190d8bb8ec     0 external\lua\onelua.c
           449      1 2028c868fb209b1e2d15dbcfbea402d60af8d351     0 external\lua\README.md
             0      0 0000000000000000000000000000000000000000    40 external\lua\testes
         8,473      1 da44e268514a950b71c2e75bd8f4577c8c83fd12     0 external\lua\testes\all.lua
        43,935      1 6aa86cce963087f37aa37cba37b932189d97d4f6     0 external\lua\testes\api.lua
        13,931      1 90d70ec3f709d95fe90509f38fcb815cb5d32534     0 external\lua\testes\attrib.lua
         2,232      1 aaa36829921df237c46980f584ac04ebdfb55f19     0 external\lua\testes\big.lua
        10,506      1 0b9b87bb8c586c4b5677f0e680b92e0561077747     0 external\lua\testes\bitwise.lua
         1,869      1 5634e2401522eb5e71335b5f2dc19e7c960bbbc1     0 external\lua\testes\bwcoercion.lua
        13,089      1 620e516be51c3acf3b08a347c7c897aa74e4ec8a     0 external\lua\testes\calls.lua
         6,024      1 d36f9bb1b50e36a7b886f20028ccff04d030d614     0 external\lua\testes\closure.lua
        13,575      1 037736d8a1f22b922b951861d164eb7da277368d     0 external\lua\testes\code.lua
        10,352      1 0494453cebcc2e6ee8d0c6cbdfeb879ada244545     0 external\lua\testes\constructs.lua
        32,328      1 f5afc6f8cdc275cedb7f470e0334e3d1a0552852     0 external\lua\testes\coroutine.lua
         5,590      1 e65b5e0ae99ef6cda7e190824250c91efa52327c     0 external\lua\testes\cstack.lua
        26,967      1 cdef76e478e005eb016858a76d979f5a8536e1ca     0 external\lua\testes\db.lua
        19,699      1 4cecf2d58105e70b519e5855c9b6f100cb3c9c76     0 external\lua\testes\errors.lua
        12,911      1 0cb81d2896ebae2c2369dc659a7b061ec6893cb7     0 external\lua\testes\events.lua
        27,175      1 60db75bd59a27921e790c72c10a088e69b5607b5     0 external\lua\testes\files.lua
        18,807      1 21a8232d0678bf4a506aa191378c660ea278fd7f     0 external\lua\testes\gc.lua
         5,392      1 5d010d376e2da00426d1b855ad7a115d6e9626e1     0 external\lua\testes\gengc.lua
         6,027      1 1d3864a25edc529a884bbf74280b9bae453cf3a3     0 external\lua\testes\goto.lua
         4,635      1 8b9ff2ebe5e1e35f13ef61d7fd367f3cdcebe128     0 external\lua\testes\heavy.lua
             0      0 0000000000000000000000000000000000000000    40 external\lua\testes\libs
           879      1 948b8becc41ebaf8346b7994b3779e869d703d60     0 external\lua\testes\libs\lib1.c
           163      1 95ced973a2952976a162f3959439bae06141be79     0 external\lua\testes\libs\lib11.c
           408      1 e93f880e44d4a0a80568153832aa2499dc424fcd     0 external\lua\testes\libs\lib2.c
           139      1 bd642f9fda62c5b7ff7ff43f1a2df9d7d5e15e49     0 external\lua\testes\libs\lib21.c
           455      1 d4edeb8e99f66d21c8261b8631beb08e7db7fd2c     0 external\lua\testes\libs\lib22.c
           819      1 6949265437756a9717035294da11706ca4aa0757     0 external\lua\testes\libs\makefile
             0      0 0000000000000000000000000000000000000000    40 external\lua\testes\libs\P1
           103      1 f4a429913a43bb606a35f2918d6a69e40714ed47     0 external\lua\testes\libs\P1\dummy
        11,996      1 c89d3009b5dc2b41b28c6f1dfc1eda4bfbe7bc33     0 external\lua\testes\literals.lua
        30,224      1 b00173fd626701780fb68d9f2b388374267dec14     0 external\lua\testes\locals.lua
        14,955      1 48e617d20ce812f0826c7f5f09b79e60e5c119da     0 external\lua\testes\main.lua
        30,706      1 bd8f1bd3a15ad378a8e943ca06b79e8c7b228b80     0 external\lua\testes\math.lua
        20,788      1 0308637d85987173638091e3f9da1731bfc1d27b     0 external\lua\testes\nextvar.lua
         1,056      1 3f20782aac5c1e2c0c1b0f391463909920fa2beb     0 external\lua\testes\packtests
        13,830      1 2d8f563b2269efef7d549dfb1633a2a89bb6f8c3     0 external\lua\testes\pm.lua
         8,685      1 a52750596d8fa87603749c9dcdae8922474a562e     0 external\lua\testes\sort.lua
        18,888      1 4647748aa97a47cee8b851de574e10e7952b5cde     0 external\lua\testes\strings.lua
        10,855      1 fc1b37bd9b315b306d4cfd9de83a1f427842fbc5     0 external\lua\testes\tpack.lua
           720      1 891eb4c6f12f2973c83a52855474253bfd73aa50     0 external\lua\testes\tracegc.lua
         7,489      1 8be5f824eaa608983a61f45630b1f613462e494e     0 external\lua\testes\utf8.lua
         3,567      1 aeedebf76429a72faa8a05b8b558996c3f737fe2     0 external\lua\testes\vararg.lua
         3,878      1 d593a1fd8cb0fcc2b286a0291dcf2665e4e2b7c4     0 external\lua\testes\verybig.lua
             0      0 0000000000000000000000000000000000000000    40 external\magic_enum
        62,933      1 031fa6288ce3a303bec0068c6caa4d2f0c67e9ba     0 external\magic_enum\magic_enum.hpp
         2,265      1 84972fbadd847104b19eb4232ff3f9d5ff1fd59f     0 external\magic_enum\magic_enum_all.hpp
        43,512      1 0d672c26268add60de03ba9678cf35b75b378408     0 external\magic_enum\magic_enum_containers.hpp
         8,753      1 dd5b8be347c7e9b83a9c1c758ba203e414846504     0 external\magic_enum\magic_enum_flags.hpp
         5,063      1 0297a284b27c7426545bdc283d81093b6e8d751b     0 external\magic_enum\magic_enum_format.hpp
         3,843      1 3629222cf72c57beb4518fe6eaa95fd694df0a75     0 external\magic_enum\magic_enum_fuse.hpp
         4,301      1 7da8ea4617cbbfa5cd1e4212419e80734862a59e     0 external\magic_enum\magic_enum_iostream.hpp
         8,234      1 fa45f51fa84db849e173b9e5ddfbb18069af4b3b     0 external\magic_enum\magic_enum_switch.hpp
         6,220      1 983272d0a6110208ba69e1db356e049963342c63     0 external\magic_enum\magic_enum_utility.hpp
             0      0 0000000000000000000000000000000000000000    40 external\nlohmann
         2,334      1 83e98879f5004f3ce0069835c444659e4682fa3d     0 external\nlohmann\adl_serializer.hpp
         3,636      1 5a1ec0392d0c807da69178c4c5787191178661ee     0 external\nlohmann\byte_container_with_subtype.hpp
             0      0 0000000000000000000000000000000000000000    40 external\nlohmann\detail
         3,907      1 81bf0cd4be0e52b698176a3dcc15e51d74527bb4     0 external\nlohmann\detail\abi_macros.hpp
             0      0 0000000000000000000000000000000000000000    40 external\nlohmann\detail\conversions
        19,377      1 5c799ea9124c1210cea1c3b36567b0324a7a0b39     0 external\nlohmann\detail\conversions\from_json.hpp
        39,680      1 076ecef045879b66746a987aa39a241028ed34c6     0 external\nlohmann\detail\conversions\to_chars.hpp
        16,857      1 2da2013f7e3647c17d1308cadd45410a1bacb6e3     0 external\nlohmann\detail\conversions\to_json.hpp
         9,524      1 a384fe4c0ac1517f1e4d7cc2677b98ead1cf0971     0 external\nlohmann\detail\exceptions.hpp
         4,145      1 5e9eae619e56c793da1f4f79e95bae8fb3f40d44     0 external\nlohmann\detail\hash.hpp
             0      0 0000000000000000000000000000000000000000    40 external\nlohmann\detail\input
       106,155      1 12a0ba5e935ff69f2e20e74fa5bb6c799dfd05c6     0 external\nlohmann\detail\input\binary_reader.hpp
        17,894      1 c5104a08f1040eaee86283b96fa2a9a1e4784d1f     0 external\nlohmann\detail\input\input_adapters.hpp
        22,147      1 7a62b64e882545ee642157188045c5d7273e56b6     0 external\nlohmann\detail\input\json_sax.hpp
        56,202      1 e4515feb727bb771c020868d3f03e8ff7f25c878     0 external\nlohmann\detail\input\lexer.hpp
        20,180      1 3d2404bec960f39fba09565ab49073f7aea3da94     0 external\nlohmann\detail\input\parser.hpp
           995      1 cabdbc8b9b72252231a36ca69934f471c0adfe06     0 external\nlohmann\detail\input\position_t.hpp
             0      0 0000000000000000000000000000000000000000    40 external\nlohmann\detail\iterators
         1,106      1 1d20e11c10646ad27c1f36bb9a41f3f46f00714d     0 external\nlohmann\detail\iterators\internal_iterator.hpp
         8,480      1 d8d7440a8df54cb6d547af026e15072cb405e0ad     0 external\nlohmann\detail\iterators\iteration_proxy.hpp
         1,818      1 fb5b642535b8c23d99428813600027875189caf4     0 external\nlohmann\detail\iterators\iterator_traits.hpp
        24,797      1 c994fe8b9908ccf71ebb8ba90b9c31c496223dcb     0 external\nlohmann\detail\iterators\iter_impl.hpp
         3,991      1 34b9bcecbed74ee285c206800df194067fad9041     0 external\nlohmann\detail\iterators\json_reverse_iterator.hpp
         3,359      1 1c3f23400dfdd809fa6eb972aa203775f5014536     0 external\nlohmann\detail\iterators\primitive_iterator.hpp
         1,217      1 93e489b59b1f699e79cf2ad6239aae89b00550ab     0 external\nlohmann\detail\json_custom_base_class.hpp
        38,131      1 8fc60b99e5a146dffe86d4fff805be7bc8297f9d     0 external\nlohmann\detail\json_pointer.hpp
         1,889      1 04ca417fd743d1cf72f3516e1459049a811aa46a     0 external\nlohmann\detail\json_ref.hpp
        44,121      1 07a11021b60d9d3af140f70c5f7575342b646b24     0 external\nlohmann\detail\macro_scope.hpp
         1,297      1 736efaa24fb0ccc937c7031f340fa4576d5c4e62     0 external\nlohmann\detail\macro_unscope.hpp
             0      0 0000000000000000000000000000000000000000    40 external\nlohmann\detail\meta
             0      0 0000000000000000000000000000000000000000    40 external\nlohmann\detail\meta\call_std
           470      1 57b190ca9ecfaf472a25d23bb56a26b3a549b034     0 external\nlohmann\detail\meta\call_std\begin.hpp
           468      1 f0b02264f4a2c154f86fd419cbc27eefe1903b8b     0 external\nlohmann\detail\meta\call_std\end.hpp
         5,349      1 e64e62941966d0dce767c56f4ae5d97c98689714     0 external\nlohmann\detail\meta\cpp_future.hpp
         2,179      1 c19e4bf2ba18275656e8cb9a8817326dec41a990     0 external\nlohmann\detail\meta\detected.hpp
           547      1 078f559b4eb30a30be3810a2a5348b6938b3a6e3     0 external\nlohmann\detail\meta\identity_tag.hpp
         7,119      1 d741a0670e2ba29db1cf1319ed6d688124ee090b     0 external\nlohmann\detail\meta\is_sax.hpp
           795      1 a0a6f0ea77b4f807b4b7f625d23c0c1bfbc0dfaf     0 external\nlohmann\detail\meta\std_fs.hpp
        30,249      1 5c2a4979fd2c918b9a8c386f1ae2dce62ccb2a9a     0 external\nlohmann\detail\meta\type_traits.hpp
           621      1 68f5963a8e096c0f68335fcc694d2e9e46d5a7eb     0 external\nlohmann\detail\meta\void_t.hpp
             0      0 0000000000000000000000000000000000000000    40 external\nlohmann\detail\output
        72,990      1 f1ce7aa262b476751597e208901f2d46903dc1f9     0 external\nlohmann\detail\output\binary_writer.hpp
         4,214      1 ba66680e876cf414e6a75062b38ffca0d0732cb6     0 external\nlohmann\detail\output\output_adapters.hpp
        41,151      1 1a0c849e43689a183c9859c5947686d4e122f09d     0 external\nlohmann\detail\output\serializer.hpp
         6,097      1 4be3307ccb731f5ab8115bcd0055a3d43274653c     0 external\nlohmann\detail\string_concat.hpp
         2,240      1 27b954e60a43edd51cee5b2219c660f25c1d81d8     0 external\nlohmann\detail\string_escape.hpp
         4,444      1 6f38c7b29b70125367410629ff802cab6d6270b7     0 external\nlohmann\detail\value_t.hpp
       203,876      1 d2ddd4b12d3fadf3de87ddf764cb0561db32db12     0 external\nlohmann\json.hpp
         2,616      1 f72679fbf167cadb196c4c99896cf7d0e006f464     0 external\nlohmann\json_fwd.hpp
        12,051      1 32cc4c4ab6dd1cdfb1ac78be4c2d62bda88bd004     0 external\nlohmann\ordered_map.hpp
             0      0 0000000000000000000000000000000000000000    40 external\nlohmann\thirdparty
             0      0 0000000000000000000000000000000000000000    40 external\nlohmann\thirdparty\hedley
        88,113      1 76189e8ec697f0a32450aa8dfb6a0042b30b71e5     0 external\nlohmann\thirdparty\hedley\hedley.hpp
         5,658      1 472c4aada239754b3fe4a7a505fa0de574b8c847     0 external\nlohmann\thirdparty\hedley\hedley_undef.hpp
             0      0 0000000000000000000000000000000000000000    40 external\predicates
         1,463      1 f13826e83827488adbb1b1177e83cfed973890dc     0 external\predicates\constants.h
         1,191      1 a3cb37785a1da94762794c130f7ae5243f821dcd     0 external\predicates\LICENSE.md
       155,104      1 28bea86e7f76e10c9eaf3739927c043afbe24d89     0 external\predicates\predicates.cpp
         1,222      1 6dbe5a6f5cd956c689a01bab4c2a20d602af0645     0 external\predicates\predicates.h
             0      0 0000000000000000000000000000000000000000    40 external\redistributable_bin
             0      0 0000000000000000000000000000000000000000    40 external\redistributable_bin\linux64
       383,104      1 0a02effde7a49a46954b5dff403b181dcb969c47     0 external\redistributable_bin\linux64\libsteam_api.so
       268,648      1 0202ac1a0fc1b6bdedaaa0602b1b92efe51ed650     0 external\redistributable_bin\steam_api.dll
       374,466      1 3fc2eb77d78f5b92b5ea70d1bfdf39452ba95527     0 external\redistributable_bin\steam_api.lib
             0      0 0000000000000000000000000000000000000000    40 external\redistributable_bin\win64
       301,928      1 48a9b3fd2670bb743e366da9203238a4fc69f903     0 external\redistributable_bin\win64\steam_api64.dll
       371,272      1 9c67768767db8764b7d4f34d6b949ae334a8ede2     0 external\redistributable_bin\win64\steam_api64.lib
             0      0 0000000000000000000000000000000000000000    40 external\sol
         2,093      1 f7a7f4faf82ff9dce2f89581b94eb621cc4b761b     0 external\sol\config.hpp
        38,086      1 171a30253c6d05d4d9aeef3bcde04a5b79fed033     0 external\sol\forward.hpp
     1,001,616      1 01de704fe35b6d2f5216b0a352588b7aca6fa353     0 external\sol\sol.hpp
             0      0 0000000000000000000000000000000000000000    40 external\steam
         9,065      1 a24ad238001a89c44e3e20056d17e4b2818e545d     0 external\steam\isteamapps.h
         1,261      1 f8c9569ab0237a1886694cb696bedbb7cd63ccf6     0 external\steam\isteamappticket.h
         8,676      1 cac83c5fc13536ec6aeebe62b841938d88bff92f     0 external\steam\isteamclient.h
        36,274      1 addba5b4cd012e4fce5fcfa09b1e8cb9bfba761a     0 external\steam\isteamcontroller.h
         6,983      1 14194bafb2ca500444faca1ff91a19b25579e461     0 external\steam\isteamdualsense.h
        38,004      1 cadfbc6538b4fb1a7fecffa2f8a69563f630efd8     0 external\steam\isteamfriends.h
         2,680      1 9a60622cbf50b27a33b97ee68fb82a6659009433     0 external\steam\isteamgamecoordinator.h
        17,375      1 268befe72701d60ea952e5d99769bbc546433968     0 external\steam\isteamgameserver.h
         4,903      1 0bc7a41cf88f97e7b6b58c605a4c416cb31b63d9     0 external\steam\isteamgameserverstats.h
        24,685      1 f0f6d835bfe82240e4083b8a77a8afc78bd64498     0 external\steam\isteamhtmlsurface.h
        12,018      1 0ec2deae6bd6ebdca1b52a70ed6abed0c5ef4658     0 external\steam\isteamhttp.h
        47,841      1 0586e9e36e5fa290eb5a8fc3a953d66327e7ff4d     0 external\steam\isteaminput.h
        23,714      1 35a50f2668b1e5127be4986f3f246851b009312d     0 external\steam\isteaminventory.h
        54,440      1 0fcd8b69094585e96fc90df0dec0550982f1bcd5     0 external\steam\isteammatchmaking.h
         1,955      1 995795ac982e379124240bee4ba2ff57ade53e31     0 external\steam\isteammusic.h
         4,726      1 5be8e463e121de2a0bc04084f0ca5d9423f5817b     0 external\steam\isteammusicremote.h
        18,497      1 d9ed749f96d709726aea0cd719c9b9c335f62bc2     0 external\steam\isteamnetworking.h
        11,287      1 148877a6e18c7789db7b9e439acf433f3871ef75     0 external\steam\isteamnetworkingmessages.h
        59,691      1 daffc033fba098c026db2d468a659171029695b2     0 external\steam\isteamnetworkingsockets.h
        29,787      1 18ae239f3efe0df2eb81353609d302b88ad7dec7     0 external\steam\isteamnetworkingutils.h
         1,914      1 e3a9e578bf5e39ec972b9afab22436f1d1055069     0 external\steam\isteamparentalsettings.h
         3,804      1 572df0297d7e07b3f4abeaea738af193c4744a4a     0 external\steam\isteamps3overlayrenderer.h
         3,860      1 0bcb9844e06e79d3ed940fc517841173b55e5cca     0 external\steam\isteamremoteplay.h
        31,666      1 8d2027a22ed6e7ec0a6f357470f9228ed17f4dc3     0 external\steam\isteamremotestorage.h
         5,486      1 b318867432bb8f8145ae5b86d646ff89eea6fdd8     0 external\steam\isteamscreenshots.h
        33,912      1 2019e2e0e64f17137bc9b4c76980cb6033a7b3e7     0 external\steam\isteamugc.h
        22,645      1 ee355943b292e7d756ff5ff794a405a8b39a8727     0 external\steam\isteamuser.h
        24,502      1 da2134656e7ed30a6e8af07278314e9b280c8a14     0 external\steam\isteamuserstats.h
        17,214      1 55642fe08a8da6f148d13fde95a5cdaeda8a7501     0 external\steam\isteamutils.h
         2,033      1 57349da63ec56fed9db84d1e004cdfb910488692     0 external\steam\isteamvideo.h
             0      0 0000000000000000000000000000000000000000    40 external\steam\lib
             0      0 0000000000000000000000000000000000000000    40 external\steam\lib\linux32
     1,447,164      2 97393817d4bf71d6644d640528a3a58d64273912     0 external\steam\lib\linux32\libsdkencryptedappticket.so
             0      0 0000000000000000000000000000000000000000    40 external\steam\lib\linux64
     1,399,360      2 bddfc4a582a86384ac48ca7521d34e94ccb8e4fe     0 external\steam\lib\linux64\libsdkencryptedappticket.so
             0      0 0000000000000000000000000000000000000000    40 external\steam\lib\osx
     2,585,040      3 ae984e216b7ad672dfa4ef7f8380bb89b630c105     0 external\steam\lib\osx\libsdkencryptedappticket.dylib
             0      0 0000000000000000000000000000000000000000    40 external\steam\lib\win32
       860,008      1 eba01e985967f6e2b362444d7921b8072ec81be5     0 external\steam\lib\win32\sdkencryptedappticket.dll
